@0000 00840014
@145A 180F883A
@145B 94800C04
@145C 0089F180
@145D 9CC00044
@145E 9CBFFFC5
@145F 9C3FEA1E
@1460 1815883A
@1461 D8C01017
@1462 DC001417
@1463 A823883A
@1464 B0ED883A
@1465 102B883A
@1466 D9001117
@1467 D9401217
@1468 000D883A
@1469 01CFF834
@146A DA801515
@146B 0089EC40
@146C DA801517
@146D 1009883A
@146E 180B883A
@146F 500F883A
@1470 A80D883A
@1471 008A5900
@1472 DA801517
@1473 10003B0E
@1474 D9C01317
@1475 B53FFFC3
@1476 D9C00615
@1477 003D3106
@1478 D8800817
@1479 11E5C83A
@147A 0005883A
@147B 003D5006
@147C 05800044
@147D 003DC406
@147E A5000044
@147F 15000005
@1480 003C8206
@1481 D8800217
@1482 00C00D84
@1483 DCC00A17
@1484 1885C83A
@1485 DC800817
@1486 003D4506
@1487 DCC00317
@1488 8829883A
@1489 04800084
@148A 003BEA06
@148B D9000917
@148C 203F1126
@148D D9C00E17
@148E 01FCA20E
@148F A00B883A
@1490 9809883A
@1491 000D883A
@1492 01D00934
@1493 0089F780
@1494 91000044
@1495 1027883A
@1496 1829883A
@1497 008A5EC0
@1498 9809883A
@1499 A00B883A
@149A 100D883A
@149B 180F883A
@149C 0089F780
@149D 1009883A
@149E 180B883A
@149F 000D883A
@14A0 01D00734
@14A1 0089EC40
@14A2 1025883A
@14A3 D8800617
@14A4 057F3034
@14A5 1D6B883A
@14A6 10BFFFC4
@14A7 D8801315
@14A8 DAC00E17
@14A9 003BE706
@14AA 01000E44
@14AB 91000005
@14AC 95800044
@14AD 982B883A
@14AE 003DA106
@14AF D9801117
@14B0 D9C01217
@14B1 0009883A
@14B2 014FF834
@14B3 DA801515
@14B4 0089F180
@14B5 DA801517
@14B6 1009883A
@14B7 180B883A
@14B8 A80D883A
@14B9 500F883A
@14BA 008A4C80
@14BB 00BC750E
@14BC 01000C04
@14BD 00000106
@14BE 102D883A
@14BF B0BFFFC4
@14C0 10C00007
@14C1 193FFC26
@14C2 D8801317
@14C3 D8800615
@14C4 003C3E06
@14C5 D9001317
@14C6 DF001117
@14C7 D9000615
@14C8 003CE006
@14C9 DF001117
@14CA DC401217
@14CB 003C6506
@14CC 103E7A1E
@14CD 1880004C
@14CE 103E7826
@14CF 003E7406
@14D0 8009883A
@14D1 A80B883A
@14D2 01800284
@14D3 000F883A
@14D4 00870B80
@14D5 D9000E17
@14D6 102B883A
@14D7 D9000915
@14D8 003D5106
@14D9 04800084
@14DA 003B9A06
@14DB D8C01317
@14DC D8C00615
@14DD 003CCB06
@14DE D8C01317
@14DF D8C00615
@14E0 003C2206
@14E1 20FD3826
@14E2 00C00F04
@14E3 1885C83A
@14E4 003DA906
@14E5 000B883A
@14E6 003B5406
@14E7 04C00044
@14E8 003B3B06
@14E9 DEFFFB04
@14EA DCC00315
@14EB DC400115
@14EC DFC00415
@14ED DC800215
@14EE DC000015
@14EF 2027883A
@14F0 2823883A
@14F1 20000226
@14F2 20800E17
@14F3 10005726
@14F4 8880030B
@14F5 10C0020C
@14F6 18FFFFCC
@14F7 18E0001C
@14F8 18E00004
@14F9 1800311E
@14FA 89000117
@14FB 10C20014
@14FC 88C0030D
@14FD 180B883A
@14FE 0100520E
@14FF 88C00A17
@1500 18002226
@1501 1084000C
@1502 10BFFFCC
@1503 10A0001C
@1504 10A00004
@1505 10004E26
@1506 8C001417
@1507 2940010C
@1508 297FFFCC
@1509 2960001C
@150A 29600004
@150B 28000626
@150C 89000117
@150D 88800C17
@150E 8121C83A
@150F 10000226
@1510 88800F17
@1511 80A1C83A
@1512 89400717
@1513 9809883A
@1514 800D883A
@1515 000F883A
@1516 183EE83A
@1517 8080281E
@1518 8880030B
@1519 88C00417
@151A 88000115
@151B 113DFFCC
@151C 1084000C
@151D 10BFFFCC
@151E 10A0001C
@151F 8900030D
@1520 88C00015
@1521 10A00004
@1522 10002C1E
@1523 0005883A
@1524 DFC00417
@1525 DCC00317
@1526 DC800217
@1527 DC400117
@1528 DC000017
@1529 DEC00504
@152A F800283A
@152B 8C800417
@152C 903FF626
@152D 8C000017
@152E 108000CC
@152F 8C800015
@1530 84A1C83A
@1531 10001B1E
@1532 88800517
@1533 88800215
@1534 04000316
@1535 003FED06
@1536 90A5883A
@1537 043FEB0E
@1538 88800917
@1539 89400717
@153A 800F883A
@153B 900D883A
@153C 9809883A
@153D 103EE83A
@153E 80A1C83A
@153F 00BFF616
@1540 88C0030B
@1541 00BFFFC4
@1542 18C01014
@1543 88C0030D
@1544 DFC00417
@1545 DCC00317
@1546 DC800217
@1547 DC400117
@1548 DC000017
@1549 DEC00504
@154A F800283A
@154B 008564C0
@154C 003FA706
@154D 0005883A
@154E 003FE406
@154F 8C001415
@1550 003FD206
@1551 88C00F17
@1552 00FFAC16
@1553 003FCF06
@1554 89400717
@1555 9809883A
@1556 000D883A
@1557 01C00044
@1558 183EE83A
@1559 1021883A
@155A 00BFFFC4
@155B 80800326
@155C 8940030B
@155D 88C00A17
@155E 003FA806
@155F 98C00017
@1560 00800744
@1561 18BFDE1E
@1562 003FC006
@1563 200B883A
@1564 20000426
@1565 00800274
@1566 10BFEF04
@1567 11000017
@1568 00853A41
@1569 00800274
@156A 10BFEE04
@156B 11000017
@156C 01400234
@156D 2954E904
@156E 008622C1
@156F 0005883A
@1570 F800283A
@1571 0005883A
@1572 F800283A
@1573 01400274
@1574 29638104
@1575 00861841
@1576 DEFFFC04
@1577 DC400115
@1578 2C401724
@1579 DC800215
@157A 2825883A
@157B 89400304
@157C DC000015
@157D DFC00315
@157E 00865680
@157F 1021883A
@1580 10000726
@1581 11000304
@1582 10000015
@1583 14800115
@1584 11000215
@1585 000B883A
@1586 880D883A
@1587 0086F0C0
@1588 8005883A
@1589 DFC00317
@158A DC800217
@158B DC400117
@158C DC000017
@158D DEC00404
@158E F800283A
@158F 00800274
@1590 10BFEE04
@1591 11000017
@1592 00855CC1
@1593 20800E17
@1594 1000401E
@1595 21400117
@1596 01800234
@1597 31957304
@1598 20C00217
@1599 21800F15
@159A 2080BB04
@159B 02400044
@159C 018000C4
@159D 2180B915
@159E 2080BA15
@159F 22400E15
@15A0 20800317
@15A1 2000B815
@15A2 02000274
@15A3 42220004
@15A4 01C00274
@15A5 39E21504
@15A6 01800274
@15A7 31A23704
@15A8 01000274
@15A9 21224E04
@15AA 02800104
@15AB 28000015
@15AC 28000115
@15AD 28000215
@15AE 2A80030D
@15AF 2800038D
@15B0 28000415
@15B1 28000515
@15B2 28000615
@15B3 29400715
@15B4 2A000815
@15B5 29C00915
@15B6 29800A15
@15B7 29000B15
@15B8 01400284
@15B9 18000015
@15BA 18000115
@15BB 18000215
@15BC 1940030D
@15BD 1A40038D
@15BE 18000415
@15BF 18000515
@15C0 18000615
@15C1 18C00715
@15C2 1A000815
@15C3 19C00915
@15C4 19800A15
@15C5 19000B15
@15C6 00C00484
@15C7 10C0030D
@15C8 00C00084
@15C9 10000015
@15CA 10000115
@15CB 10000215
@15CC 10C0038D
@15CD 10000415
@15CE 10000515
@15CF 10000615
@15D0 10800715
@15D1 12000815
@15D2 11C00915
@15D3 11800A15
@15D4 11000B15
@15D5 F800283A
@15D6 DEFFFC04
@15D7 00800274
@15D8 10BFEE04
@15D9 DC400115
@15DA 14400017
@15DB DC800215
@15DC DFC00315
@15DD 88800E17
@15DE DC000015
@15DF 2025883A
@15E0 10002826
@15E1 8C40B804
@15E2 043FFFC4
@15E3 89400117
@15E4 88800217
@15E5 297FFFC4
@15E6 28000A16
@15E7 10C0030F
@15E8 18000C26
@15E9 10C01A04
@15EA 00000206
@15EB 19BFE90F
@15EC 30000826
@15ED 297FFFC4
@15EE 18BFFD04
@15EF 18C01704
@15F0 2C3FFA1E
@15F1 88800017
@15F2 10001926
@15F3 1023883A
@15F4 003FEE06
@15F5 00FFFFC4
@15F6 10C0038D
@15F7 00C00044
@15F8 10C0030D
@15F9 10000015
@15FA 10000215
@15FB 10000115
@15FC 10000415
@15FD 10000515
@15FE 10000615
@15FF 10000C15
@1600 10000D15
@1601 10001115
@1602 10001215
@1603 DFC00317
@1604 DC800217
@1605 DC400117
@1606 DC000017
@1607 DEC00404
@1608 F800283A
@1609 8809883A
@160A 008564C0
@160B 003FD506
@160C 9009883A
@160D 01400104
@160E 00855D80
@160F 88800015
@1610 103FE21E
@1611 00800304
@1612 90800015
@1613 0005883A
@1614 003FEE06
@1615 F800283A
@1616 F800283A
@1617 F800283A
@1618 F800283A
@1619 00800274
@161A 10BFEF04
@161B 11000017
@161C 01400234
@161D 29556F04
@161E 00861841
@161F 00800274
@1620 10BFEF04
@1621 11000017
@1622 01400234
@1623 29557104
@1624 00861841
@1625 DEFFFB04
@1626 DCC00315
@1627 DC800215
@1628 DC400115
@1629 DC000015
@162A 2827883A
@162B DFC00415
@162C 04400274
@162D 8C7A3904
@162E 2021883A
@162F 008B3D40
@1630 88800217
@1631 14800117
@1632 00BFFF04
@1633 90A4703A
@1634 9083FBC4
@1635 14E7C83A
@1636 9826D33A
@1637 0083FFC4
@1638 9CFFFFC4
@1639 9826933A
@163A 14C0060E
@163B 8009883A
@163C 000B883A
@163D 008879C0
@163E 88C00217
@163F 1C87883A
@1640 10C00A26
@1641 8009883A
@1642 008B3F40
@1643 0005883A
@1644 DFC00417
@1645 DCC00317
@1646 DC800217
@1647 DC400117
@1648 DC000017
@1649 DEC00504
@164A F800283A
@164B 8009883A
@164C 04CBC83A
@164D 008879C0
@164E 00FFFFC4
@164F 10C01326
@1650 00800274
@1651 1086DE04
@1652 11000017
@1653 88C00217
@1654 94E5C83A
@1655 94800054
@1656 24E7C83A
@1657 1C800115
@1658 8009883A
@1659 14C00015
@165A 008B3F40
@165B 00800044
@165C DFC00417
@165D DCC00317
@165E DC800217
@165F DC400117
@1660 DC000017
@1661 DEC00504
@1662 F800283A
@1663 8009883A
@1664 000B883A
@1665 008879C0
@1666 88C00217
@1667 014003C4
@1668 10C9C83A
@1669 293FD70E
@166A 01400274
@166B 297FF104
@166C 29400017
@166D 21000054
@166E 19000115
@166F 1145C83A
@1670 01400274
@1671 2946DE04
@1672 28800015
@1673 003FCD06
@1674 DEFFFD04
@1675 DC400115
@1676 DC000015
@1677 DFC00215
@1678 2821883A
@1679 2023883A
@167A 28004B26
@167B 008B3D40
@167C 823FFF17
@167D 00BFFF84
@167E 81BFFE04
@167F 4084703A
@1680 3087883A
@1681 01400274
@1682 297A3904
@1683 1A400117
@1684 29000217
@1685 01FFFF04
@1686 49CE703A
@1687 20C06526
@1688 19C00115
@1689 4200004C
@168A 40003026
@168B 0009883A
@168C 19D1883A
@168D 42000117
@168E 4200004C
@168F 4000061E
@1690 11C5883A
@1691 19C00217
@1692 20004E26
@1693 18C00317
@1694 38C00315
@1695 19C00215
@1696 11C00054
@1697 3087883A
@1698 31C00115
@1699 18800015
@169A 20001A1E
@169B 00C07FC4
@169C 18802E2E
@169D 1006D27A
@169E 01000104
@169F 20C06636
@16A0 1008D1BA
@16A1 21000E04
@16A2 210F883A
@16A3 39CF883A
@16A4 39CF883A
@16A5 29CF883A
@16A6 38C00217
@16A7 01400274
@16A8 297A3904
@16A9 19C06126
@16AA 013FFF04
@16AB 19400117
@16AC 290A703A
@16AD 1140022E
@16AE 18C00217
@16AF 38FFFB1E
@16B0 18800317
@16B1 30800315
@16B2 30C00215
@16B3 11800215
@16B4 19800315
@16B5 8809883A
@16B6 DFC00217
@16B7 DC400117
@16B8 DC000017
@16B9 DEC00304
@16BA 008B3F41
@16BB 813FFE17
@16BC 2A400204
@16BD 310DC83A
@16BE 32000217
@16BF 1105883A
@16C0 42404326
@16C1 32400317
@16C2 0009883A
@16C3 42400315
@16C4 4A000215
@16C5 003FC606
@16C6 DFC00217
@16C7 DC400117
@16C8 DC000017
@16C9 DEC00304
@16CA F800283A
@16CB 1004D0FA
@16CC 02000044
@16CD 29C00117
@16CE 1087883A
@16CF 18C7883A
@16D0 1005D0BA
@16D1 18C7883A
@16D2 28C7883A
@16D3 19000217
@16D4 4084983A
@16D5 30C00315
@16D6 31000215
@16D7 11C4B03A
@16D8 21800315
@16D9 8809883A
@16DA 28800115
@16DB 19800215
@16DC DFC00217
@16DD DC400117
@16DE DC000017
@16DF DEC00304
@16E0 008B3F41
@16E1 02000274
@16E2 423A3B04
@16E3 3A3FAF1E
@16E4 29800515
@16E5 29800415
@16E6 11000054
@16E7 3087883A
@16E8 31C00315
@16E9 31C00215
@16EA 31000115
@16EB 18800015
@16EC 003FC806
@16ED 4200004C
@16EE 3885883A
@16EF 4000071E
@16F0 81FFFE17
@16F1 31CDC83A
@16F2 30C00317
@16F3 31000217
@16F4 11C5883A
@16F5 20C00315
@16F6 19000215
@16F7 00C00274
@16F8 18FFF204
@16F9 18C00017
@16FA 11000054
@16FB 31000115
@16FC 29800215
@16FD 10FFB736
@16FE 00800274
@16FF 1086D404
@1700 11400017
@1701 8809883A
@1702 00858940
@1703 003FB106
@1704 01000044
@1705 003F8606
@1706 01000504
@1707 20C00B36
@1708 190016C4
@1709 210F883A
@170A 003F9806
@170B 2009D0BA
@170C 00800044
@170D 29C00117
@170E 1108983A
@170F 1805883A
@1710 21C8B03A
@1711 29000115
@1712 003F9E06
@1713 01001504
@1714 20C00436
@1715 1008D33A
@1716 21001B84
@1717 210F883A
@1718 003F8A06
@1719 01005504
@171A 20C00436
@171B 1008D3FA
@171C 21001DC4
@171D 210F883A
@171E 003F8406
@171F 01015504
@1720 20C00436
@1721 1008D4BA
@1722 21001F04
@1723 210F883A
@1724 003F7E06
@1725 01C03F04
@1726 01001F84
@1727 003F7B06
@1728 30800217
@1729 DEFFF504
@172A DD400615
@172B DD000515
@172C DC000115
@172D DFC00A15
@172E DF000915
@172F DDC00815
@1730 DD800715
@1731 DCC00415
@1732 DC800315
@1733 DC400215
@1734 3029883A
@1735 202B883A
@1736 2821883A
@1737 10002126
@1738 2880030B
@1739 10C0020C
@173A 18FFFFCC
@173B 18E0001C
@173C 18E00004
@173D 18002826
@173E 28C00417
@173F 18002626
@1740 10C0008C
@1741 18FFFFCC
@1742 18E0001C
@1743 18E00004
@1744 A4400017
@1745 18002B26
@1746 0027883A
@1747 0025883A
@1748 05810004
@1749 980D883A
@174A A809883A
@174B 90004F26
@174C 900F883A
@174D 81400717
@174E B480012E
@174F 01C10004
@1750 80800917
@1751 103EE83A
@1752 0080540E
@1753 A0C00217
@1754 98A7883A
@1755 90A5C83A
@1756 1885C83A
@1757 A0800215
@1758 103FF01E
@1759 0005883A
@175A DFC00A17
@175B DF000917
@175C DDC00817
@175D DD800717
@175E DD400617
@175F DD000517
@1760 DCC00417
@1761 DC800317
@1762 DC400217
@1763 DC000117
@1764 DEC00B04
@1765 F800283A
@1766 A809883A
@1767 800B883A
@1768 0083A0C0
@1769 1000F01E
@176A 8080030B
@176B A4400017
@176C 10C0008C
@176D 18FFFFCC
@176E 18E0001C
@176F 18E00004
@1770 183FD51E
@1771 10C0004C
@1772 002D883A
@1773 1800381E
@1774 0025883A
@1775 90002126
@1776 10C0800C
@1777 18FFFFCC
@1778 18E0001C
@1779 18E00004
@177A 84C00217
@177B 18006B26
@177C 980F883A
@177D 94C08636
@177E 10C1200C
@177F 18009F1E
@1780 81000017
@1781 982F883A
@1782 9039883A
@1783 9027883A
@1784 380D883A
@1785 B00B883A
@1786 D9C00015
@1787 0086DE40
@1788 D9C00017
@1789 81000217
@178A 80800017
@178B 25EFC83A
@178C 11CF883A
@178D 85C00215
@178E 81C00015
@178F A0800217
@1790 B72D883A
@1791 9725C83A
@1792 14E7C83A
@1793 A4C00215
@1794 983FC426
@1795 8080030B
@1796 903FDF1E
@1797 8D800017
@1798 8C800117
@1799 8C400204
@179A 003FDA06
@179B 8CC00017
@179C 8C800117
@179D 8C400204
@179E 003FAA06
@179F 008813C0
@17A0 102F883A
@17A1 10009F1E
@17A2 81400417
@17A3 A809883A
@17A4 00859D00
@17A5 00800304
@17A6 A8800015
@17A7 80C0030B
@17A8 00BFFFC4
@17A9 18C01014
@17AA 80C0030D
@17AB 003FAE06
@17AC 0007883A
@17AD 0039883A
@17AE 0025883A
@17AF 90001E26
@17B0 18006526
@17B1 B02F883A
@17B2 9580012E
@17B3 902F883A
@17B4 81000017
@17B5 80800417
@17B6 84C00217
@17B7 81C00517
@17B8 1100022E
@17B9 99E7883A
@17BA 9DC01816
@17BB B9C03B16
@17BC 80800917
@17BD 81400717
@17BE A809883A
@17BF D8C00015
@17C0 E00D883A
@17C1 103EE83A
@17C2 1027883A
@17C3 D8C00017
@17C4 00BFE20E
@17C5 B4EDC83A
@17C6 B0001A26
@17C7 A0800217
@17C8 E4F9883A
@17C9 94E5C83A
@17CA 14E7C83A
@17CB A4C00215
@17CC 983F8C26
@17CD 903FE21E
@17CE 8F000017
@17CF 8C800117
@17D0 0007883A
@17D1 8C400204
@17D2 003FDC06
@17D3 E00B883A
@17D4 980D883A
@17D5 D8C00015
@17D6 0086DE40
@17D7 80800017
@17D8 A809883A
@17D9 800B883A
@17DA 14C5883A
@17DB 80800015
@17DC 00853A40
@17DD D8C00017
@17DE 103FC81E
@17DF B4EDC83A
@17E0 B03FE61E
@17E1 A809883A
@17E2 800B883A
@17E3 00853A40
@17E4 103FC21E
@17E5 0007883A
@17E6 003FE006
@17E7 81000017
@17E8 80800417
@17E9 1100022E
@17EA 9839883A
@17EB 9C806036
@17EC 81C00517
@17ED 91C01C36
@17EE 80800917
@17EF 81400717
@17F0 A809883A
@17F1 B00D883A
@17F2 103EE83A
@17F3 1027883A
@17F4 00BFB20E
@17F5 1039883A
@17F6 003F9806
@17F7 B80D883A
@17F8 E00B883A
@17F9 D8C00015
@17FA 0086DE40
@17FB 80800217
@17FC 81000017
@17FD B827883A
@17FE 15C5C83A
@17FF 25EF883A
@1800 80800215
@1801 85C00015
@1802 D8C00017
@1803 003FC106
@1804 81000017
@1805 902F883A
@1806 9039883A
@1807 9027883A
@1808 900F883A
@1809 003F7A06
@180A B00B883A
@180B 900D883A
@180C 0086DE40
@180D 80C00217
@180E 80800017
@180F 9027883A
@1810 1C87C83A
@1811 1485883A
@1812 80C00215
@1813 80800015
@1814 9039883A
@1815 003F7906
@1816 E009883A
@1817 01400284
@1818 900D883A
@1819 0086CEC0
@181A 10003C26
@181B 15800044
@181C B72DC83A
@181D 00C00044
@181E 003F9206
@181F 81000517
@1820 81400417
@1821 80C00017
@1822 210D883A
@1823 3109883A
@1824 2026D7FA
@1825 1979C83A
@1826 E1800044
@1827 9909883A
@1828 2027D07A
@1829 3489883A
@182A 980D883A
@182B 9900022E
@182C 2027883A
@182D 200D883A
@182E 1081000C
@182F 10BFFFCC
@1830 10A0001C
@1831 10A00004
@1832 A809883A
@1833 103F6B26
@1834 300B883A
@1835 00865680
@1836 102F883A
@1837 103F6D26
@1838 81400417
@1839 1009883A
@183A E00D883A
@183B 00818980
@183C 8080030B
@183D 00FEDFC4
@183E 10C4703A
@183F 10802014
@1840 8080030D
@1841 BF09883A
@1842 9F07C83A
@1843 85C00415
@1844 84C00515
@1845 81000015
@1846 902F883A
@1847 80C00215
@1848 9039883A
@1849 9027883A
@184A 900F883A
@184B 003F3806
@184C B00B883A
@184D 980D883A
@184E 0086DE40
@184F 80800017
@1850 A809883A
@1851 800B883A
@1852 14C5883A
@1853 80800015
@1854 00853A40
@1855 103F3926
@1856 003F5006
@1857 95800044
@1858 00C00044
@1859 003F5706
@185A 80C0030B
@185B 00BFFFC4
@185C 18C01014
@185D 80C0030D
@185E 00C00244
@185F A8C00015
@1860 003EF906
@1861 DEFFF904
@1862 DCC00315
@1863 24C0B804
@1864 DD400515
@1865 DD000415
@1866 DFC00615
@1867 DC800215
@1868 DC400115
@1869 DC000015
@186A 282B883A
@186B 0029883A
@186C 00858540
@186D 98001226
@186E 04BFFFC4
@186F 9C400117
@1870 9C000217
@1871 8C7FFFC4
@1872 88000B16
@1873 84000304
@1874 80C0000F
@1875 8C7FFFC4
@1876 813FFD04
@1877 18000426
@1878 80C0008F
@1879 1C800226
@187A A83EE83A
@187B A0A8B03A
@187C 84001704
@187D 8CBFF61E
@187E 9CC00017
@187F 983FEF1E
@1880 00858580
@1881 A005883A
@1882 DFC00617
@1883 DD400517
@1884 DD000417
@1885 DCC00317
@1886 DC800217
@1887 DC400117
@1888 DC000017
@1889 DEC00704
@188A F800283A
@188B DEFFF804
@188C DCC00315
@188D 24C0B804
@188E DD800615
@188F DD400515
@1890 DD000415
@1891 DFC00715
@1892 DC800215
@1893 DC400115
@1894 DC000015
@1895 2029883A
@1896 282B883A
@1897 002D883A
@1898 00858540
@1899 98001326
@189A 04BFFFC4
@189B 9C400117
@189C 9C000217
@189D 8C7FFFC4
@189E 88000C16
@189F 84000304
@18A0 80C0000F
@18A1 8C7FFFC4
@18A2 817FFD04
@18A3 18000526
@18A4 80C0008F
@18A5 A009883A
@18A6 1C800226
@18A7 A83EE83A
@18A8 B0ACB03A
@18A9 84001704
@18AA 8CBFF51E
@18AB 9CC00017
@18AC 983FEE1E
@18AD 00858580
@18AE B005883A
@18AF DFC00717
@18B0 DD800617
@18B1 DD400517
@18B2 DD000417
@18B3 DCC00317
@18B4 DC800217
@18B5 DC400117
@18B6 DC000017
@18B7 DEC00804
@18B8 F800283A
@18B9 DEFFFC04
@18BA DC800215
@18BB DC400115
@18BC DC000015
@18BD DFC00315
@18BE 3021883A
@18BF 2023883A
@18C0 2825883A
@18C1 30001626
@18C2 3009883A
@18C3 01400274
@18C4 29787E04
@18C5 00889400
@18C6 10000A1E
@18C7 8C800C15
@18C8 8C000D15
@18C9 00800274
@18CA 10B87E04
@18CB DFC00317
@18CC DC800217
@18CD DC400117
@18CE DC000017
@18CF DEC00404
@18D0 F800283A
@18D1 8009883A
@18D2 01400274
@18D3 29786904
@18D4 00889400
@18D5 103FF126
@18D6 0005883A
@18D7 003FF306
@18D8 00800274
@18D9 10B87E04
@18DA DFC00317
@18DB DC800217
@18DC DC400117
@18DD DC000017
@18DE DEC00404
@18DF F800283A
@18E0 00800274
@18E1 10B87F04
@18E2 F800283A
@18E3 00800274
@18E4 10B88304
@18E5 F800283A
@18E6 00C00274
@18E7 18FFEF04
@18E8 2005883A
@18E9 19000017
@18EA 280D883A
@18EB 100B883A
@18EC 00862E41
@18ED 00800274
@18EE 10B88304
@18EF F800283A
@18F0 2880030B
@18F1 DEFFED04
@18F2 DC401015
@18F3 10C0008C
@18F4 18FFFFCC
@18F5 18E0001C
@18F6 DC000F15
@18F7 DFC01215
@18F8 DC801115
@18F9 18E00004
@18FA 2821883A
@18FB 2023883A
@18FC 1800381E
@18FD 2940038F
@18FE 28002D16
@18FF D80D883A
@1900 0088E180
@1901 10002916
@1902 D8800117
@1903 00E00014
@1904 10BC000C
@1905 10C03C26
@1906 80C0030B
@1907 18C20014
@1908 80C0030D
@1909 00C80004
@190A 10C00C1E
@190B 8140038F
@190C 8809883A
@190D 0088E800
@190E 10000826
@190F 80C0030B
@1910 808010C4
@1911 80800015
@1912 18C00054
@1913 80800415
@1914 00800044
@1915 80C0030D
@1916 80800515
@1917 04810004
@1918 8809883A
@1919 900B883A
@191A 00865680
@191B 10003026
@191C 80C0030B
@191D 01000234
@191E 21157304
@191F 89000F15
@1920 18C02014
@1921 80C0030D
@1922 80800015
@1923 80800415
@1924 84800515
@1925 DFC01217
@1926 DC801117
@1927 DC401017
@1928 DC000F17
@1929 DEC01304
@192A F800283A
@192B 8080030B
@192C 10C0200C
@192D 18FFFFCC
@192E 18E0001C
@192F 18E00004
@1930 18000F1E
@1931 04810004
@1932 10820014
@1933 8080030D
@1934 003FE306
@1935 288010C4
@1936 28800015
@1937 28800415
@1938 00800044
@1939 28800515
@193A DFC01217
@193B DC801117
@193C DC401017
@193D DC000F17
@193E DEC01304
@193F F800283A
@1940 04801004
@1941 003FF006
@1942 81000A17
@1943 00C00274
@1944 18E23704
@1945 20FFC01E
@1946 8080030B
@1947 00C10004
@1948 80C01315
@1949 10C4B03A
@194A 8080030D
@194B 003FCB06
@194C 8080030B
@194D 10C0800C
@194E 18FFFFCC
@194F 18E0001C
@1950 18E00004
@1951 183FD31E
@1952 10800094
@1953 80C010C4
@1954 8080030D
@1955 00800044
@1956 80C00015
@1957 80C00415
@1958 80800515
@1959 003FCB06
@195A DEFFF604
@195B DC800215
@195C DFC00915
@195D DF000815
@195E DDC00715
@195F DD800615
@1960 DD400515
@1961 DD000415
@1962 DCC00315
@1963 DC400115
@1964 DC000015
@1965 288002C4
@1966 00C00584
@1967 2025883A
@1968 18802B2E
@1969 047FFE04
@196A 1462703A
@196B 88002A16
@196C 89402936
@196D 9009883A
@196E 008B3D40
@196F 00807DC4
@1970 14402936
@1971 8808D0FA
@1972 04C00274
@1973 9CFA3904
@1974 2105883A
@1975 1085883A
@1976 1085883A
@1977 9885883A
@1978 14000317
@1979 80815526
@197A 81000117
@197B 00BFFF04
@197C 80C00317
@197D 2084703A
@197E 8085883A
@197F 11800117
@1980 81400217
@1981 9009883A
@1982 31800054
@1983 11800115
@1984 28C00315
@1985 19400215
@1986 008B3F40
@1987 80800204
@1988 DFC00917
@1989 DF000817
@198A DDC00717
@198B DD800617
@198C DD400517
@198D DD000417
@198E DCC00317
@198F DC800217
@1990 DC400117
@1991 DC000017
@1992 DEC00A04
@1993 F800283A
@1994 04400404
@1995 897FD72E
@1996 00800304
@1997 90800015
@1998 0005883A
@1999 003FEE06
@199A 8808D27A
@199B 20007126
@199C 00800104
@199D 1100EB36
@199E 8808D1BA
@199F 21000E04
@19A0 210B883A
@19A1 294B883A
@19A2 294B883A
@19A3 04C00274
@19A4 9CFA3904
@19A5 994B883A
@19A6 2C000317
@19A7 2C000E26
@19A8 80C00117
@19A9 01FFFF04
@19AA 018003C4
@19AB 19C6703A
@19AC 1C45C83A
@19AD 30800716
@19AE 1000610E
@19AF 84000317
@19B0 2C000526
@19B1 80C00117
@19B2 19C6703A
@19B3 1C45C83A
@19B4 30BFF90E
@19B5 213FFFC4
@19B6 21000044
@19B7 9C000417
@19B8 00C00274
@19B9 18FA3904
@19BA 1A400204
@19BB 8240FF26
@19BC 81400117
@19BD 00BFFF04
@19BE 018003C4
@19BF 2884703A
@19C0 144BC83A
@19C1 3140EA16
@19C2 1A400515
@19C3 1A400415
@19C4 2800570E
@19C5 01407FC4
@19C6 2880CA36
@19C7 1004D0FA
@19C8 02000044
@19C9 19C00117
@19CA 108B883A
@19CB 294B883A
@19CC 1005D0BA
@19CD 294B883A
@19CE 28CB883A
@19CF 29800217
@19D0 4084983A
@19D1 81400315
@19D2 81800215
@19D3 11C4B03A
@19D4 18800115
@19D5 2C000215
@19D6 34000315
@19D7 200BD0BA
@19D8 00C00044
@19D9 194A983A
@19DA 11404936
@19DB 1146703A
@19DC 18000A1E
@19DD 00FFFF04
@19DE 294B883A
@19DF 20C8703A
@19E0 1146703A
@19E1 21000104
@19E2 1800041E
@19E3 294B883A
@19E4 1146703A
@19E5 21000104
@19E6 183FFC26
@19E7 023FFF04
@19E8 01C003C4
@19E9 2105883A
@19EA 1085883A
@19EB 1085883A
@19EC 9899883A
@19ED 62800304
@19EE 2017883A
@19EF 54000017
@19F0 51BFFD04
@19F1 8180041E
@19F2 0000CA06
@19F3 10001C0E
@19F4 84000317
@19F5 8180C726
@19F6 80C00117
@19F7 1A06703A
@19F8 1C45C83A
@19F9 38BFF90E
@19FA 81000317
@19FB 81400217
@19FC 8447883A
@19FD 8C400054
@19FE 29000315
@19FF 21400215
@1A00 84400115
@1A01 1889883A
@1A02 11400054
@1A03 98C00515
@1A04 98C00415
@1A05 20800015
@1A06 1A400315
@1A07 1A400215
@1A08 19400115
@1A09 9009883A
@1A0A 008B3F40
@1A0B 80800204
@1A0C 003F7B06
